id,id_dem,scenario,date,value
48,1,2,2040-02-10T23:00:00.0,1181.39550041389
49,1,2,2040-02-11T00:00:00.0,1136.59158361059
50,1,2,2040-02-11T01:00:00.0,1077.669348312415
51,1,2,2040-02-11T02:00:00.0,1041.662311390675
52,1,2,2040-02-11T03:00:00.0,1007.810782359005
53,1,2,2040-02-11T04:00:00.0,982.6207084093255
54,1,2,2040-02-11T05:00:00.0,989.570090038242
55,1,2,2040-02-11T06:00:00.0,1057.6812875762
56,1,2,2040-02-11T07:00:00.0,1232.268207848045
57,1,2,2040-02-11T08:00:00.0,1432.541640272745
58,1,2,2040-02-11T09:00:00.0,1647.54525718955
59,1,2,2040-02-11T10:00:00.0,1814.11249430817
60,1,2,2040-02-11T11:00:00.0,1907.323352608405
61,1,2,2040-02-11T12:00:00.0,1886.728281842055
62,1,2,2040-02-11T13:00:00.0,1839.526299814685
63,1,2,2040-02-11T14:00:00.0,1751.41422245396
64,1,2,2040-02-11T15:00:00.0,1711.27699352522
65,1,2,2040-02-11T16:00:00.0,1672.202555265015
66,1,2,2040-02-11T17:00:00.0,1613.58198613506
67,1,2,2040-02-11T18:00:00.0,1550.67860670592
68,1,2,2040-02-11T19:00:00.0,1551.1677483450048
69,1,2,2040-02-11T20:00:00.0,1507.22734706763
70,1,2,2040-02-11T21:00:00.0,1436.570493922225
71,1,2,2040-02-11T22:00:00.0,1338.4368629568949
72,1,2,2040-02-11T23:00:00.0,1266.850713442215
73,2,2,2040-02-09T00:00:00.0,1932.293276661115
74,2,2,2040-02-09T01:00:00.0,1895.40105185583
75,2,2,2040-02-09T02:00:00.0,1863.8808294088199
76,2,2,2040-02-09T03:00:00.0,1840.12832909099
77,2,2,2040-02-09T04:00:00.0,1833.9639865765248
78,2,2,2040-02-09T05:00:00.0,1872.166637513565
79,2,2,2040-02-09T06:00:00.0,1975.66749651475
80,2,2,2040-02-09T07:00:00.0,2151.7321206819397
81,2,2,2040-02-09T08:00:00.0,2267.986445691925
82,2,2,2040-02-09T09:00:00.0,2349.21337130709
83,2,2,2040-02-09T10:00:00.0,2476.7207951212004
84,2,2,2040-02-09T11:00:00.0,2582.82880566109
85,2,2,2040-02-09T12:00:00.0,2614.715707031075
86,2,2,2040-02-09T13:00:00.0,2581.071297840885
87,2,2,2040-02-09T14:00:00.0,2479.8686749539447
88,2,2,2040-02-09T15:00:00.0,2418.5897401216953
89,2,2,2040-02-09T16:00:00.0,2377.012106788645
90,2,2,2040-02-09T17:00:00.0,2317.726371950575
91,2,2,2040-02-09T18:00:00.0,2283.44498246274
92,2,2,2040-02-09T19:00:00.0,2304.185176255355
93,2,2,2040-02-09T20:00:00.0,2263.675472411025
94,2,2,2040-02-09T21:00:00.0,2182.089100209275
95,2,2,2040-02-09T22:00:00.0,2087.5181573677
96,2,2,2040-02-09T23:00:00.0,2007.3792204137949
97,2,2,2040-02-10T00:00:00.0,1944.903274472955
98,2,2,2040-02-10T01:00:00.0,1899.28271495936
99,2,2,2040-02-10T02:00:00.0,1873.103500295705
100,2,2,2040-02-10T03:00:00.0,1851.135405395165
101,2,2,2040-02-10T04:00:00.0,1844.190968938985
102,2,2,2040-02-10T05:00:00.0,1879.0165390756151
103,2,2,2040-02-10T06:00:00.0,1979.20613481698
104,2,2,2040-02-10T07:00:00.0,2172.682435978305
105,2,2,2040-02-10T08:00:00.0,2295.644514153235
106,2,2,2040-02-10T09:00:00.0,2410.5126275023104
107,2,2,2040-02-10T10:00:00.0,2541.726523836345
108,2,2,2040-02-10T11:00:00.0,2634.55035726445
109,2,2,2040-02-10T12:00:00.0,2667.88019389974
110,2,2,2040-02-10T13:00:00.0,2630.555647505665
111,2,2,2040-02-10T14:00:00.0,2533.278438104675
112,2,2,2040-02-10T15:00:00.0,2465.3674394611
113,2,2,2040-02-10T16:00:00.0,2424.85568519772
114,2,2,2040-02-10T17:00:00.0,2347.635528669135
115,2,2,2040-02-10T18:00:00.0,2276.84669598739
116,2,2,2040-02-10T19:00:00.0,2291.50329863857
117,2,2,2040-02-10T20:00:00.0,2257.2701448829002
118,2,2,2040-02-10T21:00:00.0,2188.812199783755
119,2,2,2040-02-10T22:00:00.0,2105.4838983978098
120,2,2,2040-02-10T23:00:00.0,2006.4038882181749
121,2,2,2040-02-11T00:00:00.0,1966.834042463905
122,2,2,2040-02-11T01:00:00.0,1914.79520459886
123,2,2,2040-02-11T02:00:00.0,1882.9945720042401
124,2,2,2040-02-11T03:00:00.0,1853.097637140035
125,2,2,2040-02-11T04:00:00.0,1830.850311195215
126,2,2,2040-02-11T05:00:00.0,1836.9878540433351
127,2,2,2040-02-11T06:00:00.0,1897.142183687065
128,2,2,2040-02-11T07:00:00.0,2051.375545764625
129,2,2,2040-02-11T08:00:00.0,2230.201718501545
130,2,2,2040-02-11T09:00:00.0,2430.076789571875
131,2,2,2040-02-11T10:00:00.0,2586.7668062687253
132,2,2,2040-02-11T11:00:00.0,2671.6021809984004
133,2,2,2040-02-11T12:00:00.0,2650.572768215815
134,2,2,2040-02-11T13:00:00.0,2599.37856905848
135,2,2,2040-02-11T14:00:00.0,2511.758446461375
136,2,2,2040-02-11T15:00:00.0,2474.38370887786
137,2,2,2040-02-11T16:00:00.0,2439.874014074185
138,2,2,2040-02-11T17:00:00.0,2388.10160121386
139,2,2,2040-02-11T18:00:00.0,2332.5467033605946
140,2,2,2040-02-11T19:00:00.0,2332.9787026274353
141,2,2,2040-02-11T20:00:00.0,2294.171495021905
142,2,2,2040-02-11T21:00:00.0,2231.76889766148
143,2,2,2040-02-11T22:00:00.0,2145.0994071869554
144,2,2,2040-02-11T23:00:00.0,2081.8760754663354
145,3,2,2040-02-09T00:00:00.0,1718.29862163441
146,3,2,2040-02-09T01:00:00.0,1714.6275031549649
147,3,2,2040-02-09T02:00:00.0,1711.490948726165
148,3,2,2040-02-09T03:00:00.0,1709.127354681345
149,3,2,2040-02-09T04:00:00.0,1708.513945437585
150,3,2,2040-02-09T05:00:00.0,1712.315463469065
151,3,2,2040-02-09T06:00:00.0,1722.614758730415
152,3,2,2040-02-09T07:00:00.0,1740.134821528695
153,3,2,2040-02-09T08:00:00.0,1751.7032049241652
154,3,2,2040-02-09T09:00:00.0,1759.41059916256
155,3,2,2040-02-09T10:00:00.0,1769.34941023301
156,3,2,2040-02-09T11:00:00.0,1777.379483612115
157,3,2,2040-02-09T12:00:00.0,1779.4969477642999
158,3,2,2040-02-09T13:00:00.0,1777.371329755745
159,3,2,2040-02-09T14:00:00.0,1770.7825793728748
160,3,2,2040-02-09T15:00:00.0,1766.55642903602
161,3,2,2040-02-09T16:00:00.0,1762.552269226965
162,3,2,2040-02-09T17:00:00.0,1756.6527888383448
163,3,2,2040-02-09T18:00:00.0,1753.2414726839502
164,3,2,2040-02-09T19:00:00.0,1755.30531429559
165,3,2,2040-02-09T20:00:00.0,1751.27422310593
166,3,2,2040-02-09T21:00:00.0,1743.15562249993
167,3,2,2040-02-09T22:00:00.0,1733.7449367059248
168,3,2,2040-02-09T23:00:00.0,1725.7703693295398
169,3,2,2040-02-10T00:00:00.0,1719.5534333525202
170,3,2,2040-02-10T01:00:00.0,1715.01376462945
171,3,2,2040-02-10T02:00:00.0,1712.40869000366
172,3,2,2040-02-10T03:00:00.0,1710.2226608451301
173,3,2,2040-02-10T04:00:00.0,1709.53162502015
174,3,2,2040-02-10T05:00:00.0,1712.997092195435
175,3,2,2040-02-10T06:00:00.0,1722.9668860562101
176,3,2,2040-02-10T07:00:00.0,1742.2195721784701
177,3,2,2040-02-10T08:00:00.0,1754.4137231979098
178,3,2,2040-02-10T09:00:00.0,1764.87191247808
179,3,2,2040-02-10T10:00:00.0,1775.06342143356
180,3,2,2040-02-10T11:00:00.0,1782.31248652573
181,3,2,2040-02-10T12:00:00.0,1785.07727521322
182,3,2,2040-02-10T13:00:00.0,1782.944945090925
183,3,2,2040-02-10T14:00:00.0,1776.73971988175
184,3,2,2040-02-10T15:00:00.0,1771.2781183094398
185,3,2,2040-02-10T16:00:00.0,1767.31314894478
186,3,2,2040-02-10T17:00:00.0,1759.629027287325
187,3,2,2040-02-10T18:00:00.0,1752.584881992005
188,3,2,2040-02-10T19:00:00.0,1754.04334987033
189,3,2,2040-02-10T20:00:00.0,1750.6368336185901
190,3,2,2040-02-10T21:00:00.0,1743.824633252665
191,3,2,2040-02-10T22:00:00.0,1735.53269453947
192,3,2,2040-02-10T23:00:00.0,1725.673314731565
193,3,2,2040-02-11T00:00:00.0,1721.7357481374102
194,3,2,2040-02-11T01:00:00.0,1716.5574011999852
195,3,2,2040-02-11T02:00:00.0,1713.392943361175
196,3,2,2040-02-11T03:00:00.0,1710.417921100035
197,3,2,2040-02-11T04:00:00.0,1708.2041058632099
198,3,2,2040-02-11T05:00:00.0,1708.81484829165
199,3,2,2040-02-11T06:00:00.0,1714.800761918145
200,3,2,2040-02-11T07:00:00.0,1730.13650827168
201,3,2,2040-02-11T08:00:00.0,1747.378826383825
202,3,2,2040-02-11T09:00:00.0,1764.4365234161
203,3,2,2040-02-11T10:00:00.0,1777.312317734315
204,3,2,2040-02-11T11:00:00.0,1785.0416340101651
205,3,2,2040-02-11T12:00:00.0,1783.7542279074
206,3,2,2040-02-11T13:00:00.0,1781.354978331225
207,3,2,2040-02-11T14:00:00.0,1775.41464786598
208,3,2,2040-02-11T15:00:00.0,1772.241646587365
209,3,2,2040-02-11T16:00:00.0,1768.807611936905
210,3,2,2040-02-11T17:00:00.0,1763.65577675808
211,3,2,2040-02-11T18:00:00.0,1758.1275492464752
212,3,2,2040-02-11T19:00:00.0,1758.1705371795701
213,3,2,2040-02-11T20:00:00.0,1754.30886015336
214,3,2,2040-02-11T21:00:00.0,1748.0992230402749
215,3,2,2040-02-11T22:00:00.0,1739.474805029045
216,3,2,2040-02-11T23:00:00.0,1733.18349723623
217,4,2,2040-02-09T00:00:00.0,5226.81619964155
218,4,2,2040-02-09T01:00:00.0,5020.57494245919
219,4,2,2040-02-09T02:00:00.0,4844.669773999605
220,4,2,2040-02-09T03:00:00.0,4712.386523366626
221,4,2,2040-02-09T04:00:00.0,4678.389432439006
222,4,2,2040-02-09T05:00:00.0,4892.251427960295
223,4,2,2040-02-09T06:00:00.0,5470.7129816560555
224,4,2,2040-02-09T07:00:00.0,6454.169419025535
225,4,2,2040-02-09T08:00:00.0,7102.7693438211445
226,4,2,2040-02-09T09:00:00.0,7558.08042044191
227,4,2,2040-02-09T10:00:00.0,8287.930125459694
228,4,2,2040-02-09T11:00:00.0,8896.925609953085
229,4,2,2040-02-09T12:00:00.0,9082.61202871472
230,4,2,2040-02-09T13:00:00.0,8887.466914449105
231,4,2,2040-02-09T14:00:00.0,8300.062839940609
232,4,2,2040-02-09T15:00:00.0,7946.19183589962
233,4,2,2040-02-09T16:00:00.0,7713.624374173615
234,4,2,2040-02-09T17:00:00.0,7382.625471280125
235,4,2,2040-02-09T18:00:00.0,7191.306802754614
236,4,2,2040-02-09T19:00:00.0,7307.25591910442
237,4,2,2040-02-09T20:00:00.0,7080.236794574595
238,4,2,2040-02-09T21:00:00.0,6623.646893680205
239,4,2,2040-02-09T22:00:00.0,6094.690589969216
240,4,2,2040-02-09T23:00:00.0,5646.6569046708955
241,4,2,2040-02-10T00:00:00.0,5293.984131552035
242,4,2,2040-02-10T01:00:00.0,5039.11120125735
243,4,2,2040-02-10T02:00:00.0,4893.130393506175
244,4,2,2040-02-10T03:00:00.0,4770.858787569185
245,4,2,2040-02-10T04:00:00.0,4732.491531931245
246,4,2,2040-02-10T05:00:00.0,4927.288146872295
247,4,2,2040-02-10T06:00:00.0,5486.8153257953545
248,4,2,2040-02-10T07:00:00.0,6567.045435090986
249,4,2,2040-02-10T08:00:00.0,7253.11421513106
250,4,2,2040-02-10T09:00:00.0,7900.342470621064
251,4,2,2040-02-10T10:00:00.0,8651.67284380049
252,4,2,2040-02-10T11:00:00.0,9183.04667818692
253,4,2,2040-02-10T12:00:00.0,9373.45716566097
254,4,2,2040-02-10T13:00:00.0,9155.255219283274
255,4,2,2040-02-10T14:00:00.0,8589.709001765354
256,4,2,2040-02-10T15:00:00.0,8202.371300864465
257,4,2,2040-02-10T16:00:00.0,7976.290883859205
258,4,2,2040-02-10T17:00:00.0,7545.201485546825
259,4,2,2040-02-10T18:00:00.0,7149.87104365467
260,4,2,2040-02-10T19:00:00.0,7231.740728688865
261,4,2,2040-02-10T20:00:00.0,7040.009380224345
262,4,2,2040-02-10T21:00:00.0,6657.135182656984
263,4,2,2040-02-10T22:00:00.0,6191.354534105035
264,4,2,2040-02-10T23:00:00.0,5637.689736964785
265,4,2,2040-02-11T00:00:00.0,5411.441056673621
266,4,2,2040-02-11T01:00:00.0,5120.964557788215
267,4,2,2040-02-11T02:00:00.0,4943.722110354365
268,4,2,2040-02-11T03:00:00.0,4777.28628472574
269,4,2,2040-02-11T04:00:00.0,4653.52174146799
270,4,2,2040-02-11T05:00:00.0,4687.969144934905
271,4,2,2040-02-11T06:00:00.0,5023.45302144991
272,4,2,2040-02-11T07:00:00.0,5883.72167905695
273,4,2,2040-02-11T08:00:00.0,6884.6185151411
274,4,2,2040-02-11T09:00:00.0,8018.26323934561
275,4,2,2040-02-11T10:00:00.0,8910.64997175927
276,4,2,2040-02-11T11:00:00.0,9388.929675274067
277,4,2,2040-02-11T12:00:00.0,9266.783455946359
278,4,2,2040-02-11T13:00:00.0,8963.908242403495
279,4,2,2040-02-11T14:00:00.0,8456.797759840965
280,4,2,2040-02-11T15:00:00.0,8245.01848350127
281,4,2,2040-02-11T16:00:00.0,8052.979412632465
282,4,2,2040-02-11T17:00:00.0,7764.237415264321
283,4,2,2040-02-11T18:00:00.0,7454.162994612875
284,4,2,2040-02-11T19:00:00.0,7456.57843770691
285,4,2,2040-02-11T20:00:00.0,7239.479332945715
286,4,2,2040-02-11T21:00:00.0,6890.783745989875
287,4,2,2040-02-11T22:00:00.0,6406.76082618257
288,4,2,2040-02-11T23:00:00.0,6054.38624787588
289,5,2,2040-02-09T00:00:00.0,626.396720715989
290,5,2,2040-02-09T01:00:00.0,575.161161353354
291,5,2,2040-02-09T02:00:00.0,545.3089274201665
292,5,2,2040-02-09T03:00:00.0,537.6309584537735
293,5,2,2040-02-09T04:00:00.0,560.155603023203
294,5,2,2040-02-09T05:00:00.0,637.169975852385
295,5,2,2040-02-09T06:00:00.0,740.6401910244155
296,5,2,2040-02-09T07:00:00.0,836.961501835995
297,5,2,2040-02-09T08:00:00.0,924.2969315876794
298,5,2,2040-02-09T09:00:00.0,1046.205524399004
299,5,2,2040-02-09T10:00:00.0,1247.186471424065
300,5,2,2040-02-09T11:00:00.0,1368.8639127117299
301,5,2,2040-02-09T12:00:00.0,1359.979697207565
302,5,2,2040-02-09T13:00:00.0,1230.020581317235
303,5,2,2040-02-09T14:00:00.0,1106.48230054535
304,5,2,2040-02-09T15:00:00.0,1109.011006183285
305,5,2,2040-02-09T16:00:00.0,1106.2299459186152
306,5,2,2040-02-09T17:00:00.0,1062.747352929285
307,5,2,2040-02-09T18:00:00.0,1008.0243309421555
308,5,2,2040-02-09T19:00:00.0,975.23933417188
309,5,2,2040-02-09T20:00:00.0,915.949178580272
310,5,2,2040-02-09T21:00:00.0,843.4194443307256
311,5,2,2040-02-09T22:00:00.0,771.2745039526735
312,5,2,2040-02-09T23:00:00.0,733.4765811636589
313,5,2,2040-02-10T00:00:00.0,697.096794113791
314,5,2,2040-02-10T01:00:00.0,657.5557819342071
315,5,2,2040-02-10T02:00:00.0,622.331793599104
316,5,2,2040-02-10T03:00:00.0,609.132320859525
317,5,2,2040-02-10T04:00:00.0,631.4873764840195
318,5,2,2040-02-10T05:00:00.0,711.2423396348565
319,5,2,2040-02-10T06:00:00.0,820.4999605663155
320,5,2,2040-02-10T07:00:00.0,942.540145828417
321,5,2,2040-02-10T08:00:00.0,1096.2826364356501
322,5,2,2040-02-10T09:00:00.0,1315.849686827015
323,5,2,2040-02-10T10:00:00.0,1495.4005549650801
324,5,2,2040-02-10T11:00:00.0,1576.53413629848
325,5,2,2040-02-10T12:00:00.0,1550.34837691876
326,5,2,2040-02-10T13:00:00.0,1444.774493607525
327,5,2,2040-02-10T14:00:00.0,1333.891434931085
328,5,2,2040-02-10T15:00:00.0,1308.24940449284
329,5,2,2040-02-10T16:00:00.0,1291.5195920312449
330,5,2,2040-02-10T17:00:00.0,1246.169602559975
331,5,2,2040-02-10T18:00:00.0,1181.697361582575
332,5,2,2040-02-10T19:00:00.0,1136.9679640189902
333,5,2,2040-02-10T20:00:00.0,1066.10783483857
334,5,2,2040-02-10T21:00:00.0,992.411382579078
335,5,2,2040-02-10T22:00:00.0,908.158044244425
336,5,2,2040-02-10T23:00:00.0,826.551013581626
337,5,2,2040-02-11T00:00:00.0,749.354363477876
338,5,2,2040-02-11T01:00:00.0,684.033492059566
339,5,2,2040-02-11T02:00:00.0,637.957285861303
340,5,2,2040-02-11T03:00:00.0,610.1352288632565
341,5,2,2040-02-11T04:00:00.0,602.9841028547914
342,5,2,2040-02-11T05:00:00.0,627.346640350175
343,5,2,2040-02-11T06:00:00.0,704.591859786653
344,5,2,2040-02-11T07:00:00.0,826.5560883855464
345,5,2,2040-02-11T08:00:00.0,999.543990192322
346,5,2,2040-02-11T09:00:00.0,1232.403669929625
347,5,2,2040-02-11T10:00:00.0,1425.687791432505
348,5,2,2040-02-11T11:00:00.0,1517.60468066407
